"1",0.0190542818861843
"2",2.87758976179128
"3",2.51502893137382
"4",0.144749456911621
"5",3.29485757851585
"6",4.14921831064593
"7",2.18150235777819
"8",0.632788739882779
"9",2.8843728908928
"10",-1.06782368841068
"11",4.06419976012579
"12",2.81634693347903
"13",0.237709833696494
"14",0.917680914710844
"15",3.86636371602551
"16",1.6034582514388
"17",3.32037853066265
"18",2.12902936135351
"19",1.41572632034386
"20",2.17674984037894
"21",0.643715375103248
"22",1.08647155915701
"23",2.91345321500959
"24",1.99394475554272
"25",1.72598908646516
"26",1.83420443212251
"27",1.8126093781366
"28",2.56575851861567
"29",2.49600053672408
"30",4.10543242555935
"31",2.62524854959276
"32",-0.0817211521551457
"33",2.89732254488958
"34",-0.088317178303722
"35",3.07173151373492
"36",3.58999370020363
"37",2.45083510234162
"38",2.42269566592653
"39",2.00866931694798
"40",1.71757106463522
"41",1.39640050080046
"42",4.51518364158199
"43",0.0621550219644953
"44",4.07471857511749
"45",2.71983218125291
"46",0.451328127950875
"47",2.01668994482158
"48",2.5544468370681
"49",1.79005773490715
"50",2.38235410569988
"51",1.43925421560046
"52",1.14609997304053
"53",2.82324879113917
"54",3.25354508427929
"55",-0.68731963335001
"56",3.32654318786691
"57",1.10274077139882
"58",1.66042952980375
"59",2.87678568637531
"60",1.0068002232069
"61",-0.449996035292688
"62",3.19680787397737
"63",4.28204921732001
"64",1.26154686044173
"65",0.602913376152221
"66",3.69473519439015
"67",2.15906335490103
"68",0.877841319631079
"69",4.93092502516667
"70",-0.200541419923413
"71",-0.512952887947599
"72",2.90290908729516
"73",3.13225175649519
"74",2.88987961885851
"75",4.26378919696143
"76",1.33426021179235
"77",2.3591351561705
"78",2.1410317474914
"79",-0.187425579424376
"80",1.36280768237456
"81",3.85502190851935
"82",1.32369009714946
"83",2.34531533519731
"84",3.26428473080025
"85",0.822290059417961
"86",2.66598387389567
"87",1.67113144666125
"88",-0.205556758667615
"89",2.69258818796869
"90",3.93484692359158
"91",1.20755297680764
"92",0.703937324298761
"93",2.99864466034591
"94",0.77745353537918
"95",2.53523877883757
"96",5.53825104408007
"97",1.46734362480603
"98",2.78479659631587
"99",4.21964653626542
"100",1.18811257829826
"101",1.84161368287947
"102",1.72079930648044
"103",-0.221128027530257
"104",3.55494244580779
"105",3.36784767631419
"106",1.24244228381154
"107",1.20963080733649
"108",3.81680414981319
"109",-0.233463366853939
"110",3.06664836577688
"111",1.75620218385602
"112",-0.104334084645054
"113",1.84305476701175
"114",2.90815806928165
"115",0.16369404689221
"116",1.4297911509613
"117",3.95794329941776
"118",1.05117658033532
"119",1.82238543628834
"120",1.08686694452433
"121",1.21594805365032
"122",1.90890088506666
"123",5.11691124985924
"124",1.06905930973564
"125",1.31475842390115
"126",3.59924827495897
"127",0.95550264580475
"128",2.1433596435334
"129",2.84191880457006
"130",0.314191004877715
"131",1.59144884958729
"132",4.8657175170989
"133",0.871623123353616
"134",0.559670119517812
"135",5.32723892587608
"136",1.48761989352799
"137",3.65163886808683
"138",2.9625027285682
"139",0.857381465954745
"140",2.19659004876481
"141",2.35140204347762
"142",1.20865875593044
"143",0.714980964552078
"144",3.65873648888761
"145",1.40120903287894
"146",2.43681666025641
"147",3.83394919700582
"148",1.65240045956041
"149",3.88300414955926
"150",3.62057253628704
"151",-0.327087162357345
"152",1.04098864326434
"153",2.80192008262594
"154",3.61059508651505
"155",3.13907341291217
"156",4.44228278247395
"157",1.35676896107831
"158",2.80503171500036
"159",3.2569348520096
"160",1.45318052375268
"161",2.07946926844926
"162",3.66564081428638
"163",2.48016556441797
"164",2.06785222230547
"165",2.91373768550723
"166",1.0238858205956
"167",1.44148874269063
"168",3.07372271885483
"169",0.819228722408026
"170",1.45614048205976
"171",4.84053827957037
"172",0.44038057903633
"173",0.869281807675542
"174",2.93832789255127
"175",0.374650764945682
"176",0.519381922830636
"177",3.29139858402392
"178",0.884218191899438
"179",1.11356556566828
"180",3.49615423279511
"181",0.478822382834832
"182",0.995826889170622
"183",3.18348531953773
"184",0.931902969015211
"185",2.85025862111299
"186",3.19821437666252
"187",-0.338224282336772
"188",3.69963036744633
"189",3.2421848215393
"190",0.617120670450766
"191",1.5344538860002
"192",2.17617323652991
"193",1.95833049953061
"194",3.45755165851881
"195",3.47546589368698
"196",1.30190807635942
"197",2.07122195275039
"198",4.91576439410887
"199",0.5478915903551
"200",-0.416863716513237
"201",3.17450072546936
"202",1.08193069864467
"203",2.50600116093417
"204",2.77669149264656
"205",1.61783656837263
"206",0.505397574972412
"207",1.18502482105186
"208",0.652290213572221
"209",2.69766706615016
"210",2.91954648579932
"211",2.74181901811988
"212",2.39175939689405
"213",2.99591500387332
"214",1.51334592403277
"215",0.546242989206914
"216",3.99950039289048
"217",1.55667700976816
"218",1.76397993690665
"219",4.4656597716795
"220",1.17927362404487
"221",3.52330123366539
"222",3.56748913586018
"223",1.09332928017284
"224",0.871983460016258
"225",2.37228972116378
"226",0.379323305406626
"227",2.28422850084011
"228",4.30699724885673
"229",4.02239458032933
"230",1.72988921531874
"231",3.02763972576266
"232",0.252181629503422
"233",2.19617012308356
"234",2.8773492410752
"235",0.437606153009564
"236",2.82492763474148
"237",3.66642815149696
"238",0.383392459472705
"239",2.65577375881174
"240",3.26536245339864
"241",3.15595098055421
"242",2.98875334135943
"243",2.21377074546761
"244",0.650544166162851
"245",2.0341943608248
"246",3.34544312795088
"247",3.42150117504092
"248",3.15092090357886
"249",2.77471122864176
"250",0.0655860390787866
"251",2.98065234608033
"252",4.18617117793742
"253",1.62293827977896
"254",2.97918334043238
"255",2.59047831457701
"256",1.69590988414708
"257",2.50312609880763
"258",3.95712181631549
"259",0.430225471941145
"260",1.28529259592778
"261",2.38970226975883
"262",1.17553806364843
"263",3.00642008912186
"264",3.21067580859012
"265",-1.10418546721782
"266",0.944917155508179
"267",4.71303040269045
"268",3.0445656449223
"269",2.14512220673335
"270",1.08098372690146
"271",1.49806445976546
"272",2.2689818527257
"273",3.67931056319714
"274",2.0256417860464
"275",2.17315596384452
"276",3.40251364914198
"277",-0.535897284448382
"278",2.63492108290639
"279",3.10405673732788
"280",2.62712393691883
"281",0.842108774922836
"282",3.93852346926559
"283",2.36901621507964
"284",2.1428020563737
"285",4.14962366878911
"286",0.233844436452212
"287",3.63332932710607
"288",1.40648170277012
"289",1.9575719240619
"290",1.1606764961219
"291",4.1844906343559
"292",2.24848675482718
"293",1.65266512009264
"294",0.404327758091922
"295",1.15260942745715
"296",0.941375453187461
"297",3.71037491867292
"298",1.38523682623458
"299",2.00106999213324
"300",2.63913904529276
"301",1.42369024732169
"302",2.06594415585088
"303",3.43065608433048
"304",0.671801849224404
"305",0.536621624696524
"306",1.06241224346562
"307",1.78214515642555
"308",1.69471207834458
"309",3.97645089747496
"310",-0.949259126905337
"311",0.6457041604331
"312",3.12734518295545
"313",2.30503892380287
"314",2.91858787243237
"315",3.35404811249404
"316",3.02210201025632
"317",2.59312161883754
"318",2.46254319991845
"319",0.124428167534846
"320",2.6786866597753
"321",1.9442273664173
"322",0.0590278272153465
"323",1.3770320790025
"324",3.07318393307606
"325",2.2806075863399
"326",1.60571570000768
"327",3.63390515500555
